        118      2.4787060003         
        119      2.4878657283         
        120      2.5513068566         
        121      2.5560821959         
        122      2.7208316802         
        123      2.7557765155         
        124      2.7625665887         
        125      2.7854506229         
        126      2.7854844671         
        127      2.9601518183         
        128      2.9669529183         
        129      2.9961750533         
        130      3.1295819070         
        131      3.2707668854         
        132      3.2713284960         
        133      3.3157545413         
        134      3.3601618797         
        135      3.5377895639         
        136      3.8894384550         
        137      4.0269034483         
        138      4.2055992188         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 3.102772624

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

Looking for atom N in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for N: S S S P P D 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in    2.24163 s
Using GWH Guess
Molecule:

C   -0.739309193738    0.516206247641   -1.207107900000
C   -1.426172393738    0.396873247641    0.000000000000
C   -0.739309193738    0.516206247641    1.207107900000
C    0.634198706262    0.754967547641    1.207073500000
C    1.321015206262    0.874084347641    0.000000000000
C    0.634198706262    0.754967547641   -1.207073500000
H   -1.271977693738    0.420959347641   -2.143289400000
H   -2.490248693738    0.205565847641    0.000000000000
H   -1.271977693738    0.420959347641    2.143289400000
H    1.166772306262    0.847816247641    2.143695000000
H    2.386330306262    1.059958947641    0.000000000000
H    1.166772306262    0.847816247641   -2.143695000000
N    0.180364806262   -2.948795352359    0.000000000000
H    0.759521306262   -3.145619952359   -0.806072900000
H    0.759521306262   -3.145619952359    0.806072900000
H    0.044388506262   -1.944612152359    0.000000000000


Charge: 0   Multiplicity: 1   
Nuclear repulsion:  273.2796155752
 Number of AOs:                          143
 Number of Doubly Occupied Orbitals:      26
 Number of Virtual Spatial Orbitals:     117
 Guess Energy  -541.87876197894150

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -147.5702655039  -1.476e+02   2.201e-01     0.06    false     0.93
    2   -226.5987213372  -7.903e+01   1.672e-01     0.06    false     0.91
    3   -277.9521595200  -5.135e+01   8.600e-02     0.06    false     0.63
    4   -286.8094798572  -8.857e+00   3.130e-02     0.06     true     0.00
    5   -286.9020146938  -9.253e-02   4.801e-03     0.07     true     0.00
    6   -286.9172360430  -1.522e-02   1.636e-03     0.07     true     0.00
    7   -286.9183859924  -1.150e-03   5.331e-04     0.06     true     0.00
    8   -286.9184627141  -7.672e-05   1.500e-04     0.07     true     0.00
    9   -286.9184800839  -1.737e-05   5.262e-05     0.07     true     0.00
    10  -286.9184812013  -1.117e-06   1.502e-05     0.07     true     0.00
    11  -286.9184813246  -1.233e-07   4.629e-06     0.07     true     0.00
    12  -286.9184813367  -1.210e-08   1.418e-06     0.07     true     0.00
    13  -286.9184813381  -1.445e-09   4.384e-07     0.07     true     0.00
    14  -286.9184813385  -4.085e-10   2.276e-07     0.07     true     0.00
    15  -286.9184813386  -1.396e-10   1.504e-07     0.07     true     0.00
    16  -286.9184813387  -1.830e-11   6.035e-08     0.07     true     0.00
    17  -286.9184813387   2.615e-12   1.735e-08     0.07     true     0.00
    18  -286.9184813387   1.592e-12   3.241e-09     0.07     true     0.00
--------------------------------------------------------------------------------
    RHF done in  1.23s
    @Final RHF Energy        -286.918481338660 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -15.5207110285       ↿⇂
          2    -11.2448469486       ↿⇂
          3    -11.2441949489       ↿⇂
          4    -11.2438250668       ↿⇂
          5    -11.2429760138       ↿⇂
          6    -11.2428080113       ↿⇂
          7    -11.2419538407       ↿⇂
          8     -1.1558253290       ↿⇂
          9     -1.1182380462       ↿⇂
         10     -1.0196889296       ↿⇂
         11     -1.0196296836       ↿⇂
         12     -0.8279091780       ↿⇂
         13     -0.8278095471       ↿⇂
         14     -0.7123722219       ↿⇂
         15     -0.6470694413       ↿⇂
         16     -0.6213251023       ↿⇂
         17     -0.6014890828       ↿⇂
         18     -0.6004934533       ↿⇂
         19     -0.5908783543       ↿⇂
         20     -0.5907603407       ↿⇂
         21     -0.5040297839       ↿⇂
         22     -0.4967598538       ↿⇂
         23     -0.4966817474       ↿⇂
         24     -0.4073526563       ↿⇂
         25     -0.3408687366       ↿⇂
         26     -0.3402169878       ↿⇂
         27      0.1307119513         
         28      0.1311094795         
         29      0.1758079761         
         30      0.2093170668         
         31      0.2153171494         
         32      0.2169582476         
         33      0.2521451534         
         34      0.2526486293         
         35      0.2700521768         
         36      0.2825411684         
         37      0.3239963870         
         38      0.3452612948         
         39      0.4326175489         
         40      0.4327644247         
         41      0.4650188851         
         42      0.4650422767         
         43      0.5799587279         
         44      0.5852513741         
         45      0.6694430662         
         46      0.6796592193         
         47      0.6828314353         
         48      0.7117120558         
         49      0.7328487148         
         50      0.7329579593         
         51      0.7381379454         
         52      0.7382090629         
         53      0.7392314795         
         54      0.7482546637         
         55      0.7943930240         
         56      0.8160151679         
         57      0.8187203267         
         58      0.8466790313         
         59      0.8489818891         
         60      0.8803883733         
         61      0.8843718314         
         62      0.8846718856         
         63      0.9049657533         
         64      0.9173160866         
         65      0.9832882250         
         66      0.9980570949         
         67      1.0209476461         
         68      1.0435976457         
         69      1.0871990853         
         70      1.1015561012         
         71      1.1030387670         
         72      1.1212955262         
         73      1.1456691496         
         74      1.1977744947         
         75      1.1996202579         
         76      1.2024509635         
         77      1.2317170627         
         78      1.2394835190         
         79      1.2399837239         
         80      1.2576092530         
         81      1.3082533165         
         82      1.3138072328         
         83      1.3139711661         
         84      1.3407927105         
         85      1.3458191898         
         86      1.4594769201         
         87      1.5093201537         
         88      1.5112964183         
         89      1.5366023900         
         90      1.7134315997         
         91      1.7354055720         
         92      1.7387091318         
         93      1.7626118069         
         94      1.7917921413         
         95      1.8208253632         
         96      1.8663309753         
         97      1.8674588799         
         98      1.8917872358         
         99      1.8979409162         
        100      1.9046317760         
        101      1.9461234105         
        102      1.9476614190         
        103      1.9489041457         
        104      1.9553968139         
        105      1.9581553775         
        106      1.9845682976         
        107      1.9897249737         
        108      2.0261183889         
        109      2.0883900797         
        110      2.0920392416         
        111      2.1220220680         
        112      2.1511664983         
        113      2.1529715519         
        114      2.1634914407         
        115      2.1634985869         
        116      2.1639993686         
        117      2.2630579898         
        118      2.2632631018         
        119      2.2821363250         
        120      2.2824244803         
        121      2.3273136650         
        122      2.3286374976         
        123      2.3393706176         
        124      2.4947714780         
        125      2.5603380087         
        126      2.6031405515         
        127      2.7258566077         
        128      2.7602676745         
        129      2.7619615043         
        130      2.7909078993         
        131      2.7912414420         
        132      2.8514049721         
        133      2.8521463124         
        134      2.9687462297         
        135      2.9691022213         
        136      2.9878431308         
        137      3.0029730715         
        138      3.1357566117         
        139      3.2773558824         
        140      3.2779827442         
        141      3.3415515573         
        142      3.3943040313         
        143      4.0340167459         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 3.677232765

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

Looking for atom N in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for N: S S S P P D 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in    2.48869 s
Using GWH Guess
Molecule:

C   -0.709774333399   -0.990702600953    1.207701800000
C   -1.406534233399   -0.965632500953    0.000000000000
C   -0.709774333399   -0.990702600953   -1.207701800000
C    0.683964866601   -1.040790100953   -1.207865200000
C    1.380977666601   -1.065831800953    0.000000000000
C    0.683964866601   -1.040790100953    1.207865200000
H   -1.249948433399   -0.968907600953    2.144050700000
H   -2.486919933399   -0.923985600953    0.000000000000
H   -1.249948433399   -0.968907600953   -2.144050700000
H    1.224287966601   -1.058354900953   -2.144256300000
H    2.461588366601   -1.103261400953    0.000000000000
H    1.224287966601   -1.058354900953    2.144256300000
N   -0.003412033399    3.535112999047    0.000000000000
C    0.075196066601    2.370424399047    0.000000000000
H    0.147629266601    1.305005099047    0.000000000000


Charge: 0   Multiplicity: 1   
Nuclear repulsion:  303.2813988447
 Number of AOs:                          147
 Number of Doubly Occupied Orbitals:      28
 Number of Virtual Spatial Orbitals:     119
 Guess Energy  -608.19113340451281

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -111.5012543069  -1.115e+02   1.991e-01     0.07    false     0.94
    2   -250.6910968452  -1.392e+02   1.172e-01     0.07    false     0.91
    3   -307.9427063325  -5.725e+01   1.070e-01     0.07    false     0.77
    4   -323.1947275831  -1.525e+01   4.185e-02     0.07    false     4.04
    5   -289.0319736349   3.416e+01   1.042e-01     0.07     true     0.00
    6   -323.2428122930  -3.421e+01   1.089e-01     0.08    false     0.00
    7   -323.2823349702  -3.952e-02   1.020e-02     0.07    false     0.74
    8   -323.5288821225  -2.465e-01   2.775e-03     0.07     true     0.00
    9   -323.6072719237  -7.839e-02   2.406e-03     0.07     true     0.00
    10  -323.6074132379  -1.413e-04   2.064e-04     0.08     true     0.00
    11  -323.6074286966  -1.546e-05   5.488e-05     0.07     true     0.00
    12  -323.6074297744  -1.078e-06   1.488e-05     0.08     true     0.00
    13  -323.6074298173  -4.291e-08   3.043e-06     0.07     true     0.00
    14  -323.6074298234  -6.013e-09   9.365e-07     0.08     true     0.00
    15  -323.6074298240  -6.343e-10   3.171e-07     0.08     true     0.00
    16  -323.6074298241  -1.569e-10   1.236e-07     0.08     true     0.00
    17  -323.6074298242  -7.424e-11   9.681e-08     0.08     true     0.00
    18  -323.6074298242  -2.126e-11   6.377e-08     0.07     true     0.00
    19  -323.6074298242   6.480e-12   1.072e-08     0.07     true     0.00
    20  -323.6074298242  -6.935e-12   2.455e-09     0.07     true     0.00
--------------------------------------------------------------------------------
    RHF done in  1.49s
    @Final RHF Energy        -323.607429824239 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -15.5876660948       ↿⇂
          2    -11.2815866426       ↿⇂
          3    -11.2601085504       ↿⇂
          4    -11.2594916834       ↿⇂
          5    -11.2594330085       ↿⇂
          6    -11.2583306615       ↿⇂
          7    -11.2582624546       ↿⇂
          8    -11.2576369500       ↿⇂
          9     -1.2106192835       ↿⇂
         10     -1.1720666349       ↿⇂
         11     -1.0351634323       ↿⇂
         12     -1.0351483814       ↿⇂
         13     -0.8426255788       ↿⇂
         14     -0.8426238871       ↿⇂
         15     -0.7878611933       ↿⇂
         16     -0.7269328142       ↿⇂
         17     -0.6609959277       ↿⇂
         18     -0.6362800718       ↿⇂
         19     -0.6055534153       ↿⇂
         20     -0.6055397491       ↿⇂
         21     -0.5620399867       ↿⇂
         22     -0.5189859107       ↿⇂
         23     -0.5111458580       ↿⇂
         24     -0.5111382828       ↿⇂
         25     -0.4700467659       ↿⇂
         26     -0.4700236584       ↿⇂
         27     -0.3571813506       ↿⇂
         28     -0.3571521575       ↿⇂
         29      0.1151572603         
         30      0.1151719042         
         31      0.1682590858         
         32      0.1948488435         
         33      0.1948549782         
         34      0.2136050733         
         35      0.2136698698         
         36      0.2427211148         
         37      0.2427298612         
         38      0.2607702514         
         39      0.2778686761         
         40      0.3300127857         
         41      0.3546543669         
         42      0.4193448125         
         43      0.4193472708         
         44      0.4512427930         
         45      0.4512499209         
         46      0.5667404606         
         47      0.5730087067         
         48      0.6385849247         
         49      0.6400961450         
         50      0.6553994093         
         51      0.6587778322         
         52      0.7174708149         
         53      0.7178413650         
         54      0.7231403912         
         55      0.7231484961         
         56      0.7263959992         
         57      0.7488271275         
         58      0.7763749488         
         59      0.7768300946         
         60      0.8011892875         
         61      0.8011982240         
         62      0.8367782455         
         63      0.8368881610         
         64      0.8710160629         
         65      0.8710170638         
         66      0.8904645718         
         67      0.8905222428         
         68      0.9113473043         
         69      0.9686251957         
         70      0.9700757281         
         71      1.0198760921         
         72      1.0608653307         
         73      1.0610684549         
         74      1.1031125632         
         75      1.1036911275         
         76      1.1070900163         
         77      1.1293941755         
         78      1.1833360562         
         79      1.1833483944         
         80      1.2030142520         
         81      1.2033607769         
         82      1.2276546999         
         83      1.2281321651         
         84      1.2943026990         
         85      1.2979954485         
         86      1.2980183047         
         87      1.3070691471         
         88      1.3500910519         
         89      1.3500930115         
         90      1.3754070117         
         91      1.3756691316         
         92      1.4002968585         
         93      1.4953230849         
         94      1.4953286628         
         95      1.5630538560         
         96      1.6984631823         
         97      1.7227580877         
         98      1.7228004926         
         99      1.7453097165         
        100      1.7482267711         
        101      1.8313729704         
        102      1.8520404166         
        103      1.8520756682         
        104      1.8758005980         
        105      1.8773328084         
        106      1.9103079775         
        107      1.9298640458         
        108      1.9304302143         
        109      1.9366806523         
        110      1.9375985021         
        111      1.9422180852         
        112      2.0209386513         
        113      2.0218116588         
        114      2.0775036889         
        115      2.0779113578         
        116      2.1082309951         
        117      2.1475439773         
        118      2.1475545531         
        119      2.1503016440         
        120      2.1790918170         
        121      2.1821844783         
        122      2.1997345210         
        123      2.1997602813         
        124      2.2479200629         
        125      2.2479315094         
        126      2.2676954245         
        127      2.2677400516         
        128      2.3145678686         
        129      2.4220283234         
        130      2.4784403609         
        131      2.5446833637         
        132      2.7287333621         
        133      2.7448258582         
        134      2.7448545526         
        135      2.7771135276         
        136      2.7771294672         
        137      2.9095674179         
        138      2.9102374572         
        139      2.9685326940         
        140      2.9689276701         
        141      2.9850502562         
        142      3.1209179176         
        143      3.1704435279         
        144      3.2619574663         
        145      3.2619612270         
        146      3.6460259227         
        147      4.0168356740         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 4.185945752

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in   12.39129 s
Using GWH Guess
Molecule:

C    0.000000000000    0.000000000000    1.059035255029
C    0.000000000000   -1.206008400000    1.757674155029
C    0.000000000000   -1.207176700000    3.151590455029
C    0.000000000000    0.000000000000    3.848575055029
C   -0.000000000000    1.207176700000    3.151590455029
C   -0.000000000000    1.206008400000    1.757674155029
H    0.000000000000    0.000000000000   -0.021580544971
H    0.000000000000   -2.141638700000    1.214421655029
H    0.000000000000   -2.143565700000    3.692995255029
H    0.000000000000    0.000000000000    4.930149855029
H   -0.000000000000    2.143565700000    3.692995255029
H   -0.000000000000    2.141638700000    1.214421655029
C   -1.394063300000   -0.000000000000   -2.454152444971
C   -0.697046800000    1.207237800000   -2.454627744971
C    0.697046800000    1.207237800000   -2.454627744971
C    1.394063300000    0.000000000000   -2.454152444971
C    0.697046800000   -1.207237800000   -2.454627744971
C   -0.697046800000   -1.207237800000   -2.454627744971
H   -2.475399500000   -0.000000000000   -2.450322144971
H   -1.238232100000    2.143565500000   -2.453676444971
H    1.238232100000    2.143565500000   -2.453676444971
H    2.475399500000    0.000000000000   -2.450322144971
H    1.238232100000   -2.143565500000   -2.453676444971
H   -1.238232100000   -2.143565500000   -2.453676444971


Charge: 0   Multiplicity: 1   
Nuclear repulsion:  592.4166478747
 Number of AOs:                          228
 Number of Doubly Occupied Orbitals:      42
 Number of Virtual Spatial Orbitals:     186
 Guess Energy -1033.72266203003460

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -433.1962764259  -4.332e+02   4.337e-02     0.28    false     0.80
    2   -456.4025359296  -2.321e+01   3.087e-02     0.28    false     0.00
    3   -433.5891984072   2.281e+01   6.549e-02     0.28    false     0.00
    4   -404.6482453811   2.894e+01   1.336e-01     0.29     true     0.00
    5   -460.8646301641  -5.622e+01   1.182e-01     0.28    false     0.00
    6   -461.0399107954  -1.753e-01   8.230e-03     0.28    false     0.69
    7   -461.3742508720  -3.343e-01   2.285e-03     0.30     true     0.00
    8   -461.4421540902  -6.790e-02   1.665e-03     0.30     true     0.00
    9   -461.4430014364  -8.473e-04   2.292e-04     0.30     true     0.00
    10  -461.4431441668  -1.427e-04   8.484e-05     0.30     true     0.00
    11  -461.4431812671  -3.710e-05   4.202e-05     0.30     true     0.00
    12  -461.4431953704  -1.410e-05   3.166e-05     0.30     true     0.00
    13  -461.4431967422  -1.372e-06   1.214e-05     0.30     true     0.00
    14  -461.4431967871  -4.487e-08   1.948e-06     0.30     true     0.00
    15  -461.4431967910  -3.915e-09   5.853e-07     0.32     true     0.00
    16  -461.4431967913  -3.522e-10   1.971e-07     0.30     true     0.00
    17  -461.4431967913  -1.978e-11   4.016e-08     0.30     true     0.00
    18  -461.4431967913   2.706e-11   1.213e-08     0.30     true     0.00
    19  -461.4431967913  -1.819e-11   2.136e-09     0.30     true     0.00
--------------------------------------------------------------------------------
    RHF done in  5.63s
    @Final RHF Energy        -461.443196791329 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -11.2439385302       ↿⇂
          2    -11.2434640143       ↿⇂
          3    -11.2432689580       ↿⇂
          4    -11.2422640819       ↿⇂
          5    -11.2420449625       ↿⇂
          6    -11.2415637698       ↿⇂
          7    -11.2309829141       ↿⇂
          8    -11.2304397092       ↿⇂
          9    -11.2292830387       ↿⇂
         10    -11.2281146841       ↿⇂
         11    -11.2279776899       ↿⇂
         12    -11.2241335051       ↿⇂
         13     -1.1550980368       ↿⇂
         14     -1.1402292847       ↿⇂
         15     -1.0190353285       ↿⇂
         16     -1.0187560056       ↿⇂
         17     -1.0052107680       ↿⇂
         18     -1.0044759748       ↿⇂
         19     -0.8271603220       ↿⇂
         20     -0.8270434761       ↿⇂
         21     -0.8137902373       ↿⇂
         22     -0.8132986281       ↿⇂
         23     -0.7117323619       ↿⇂
         24     -0.6982981132       ↿⇂
         25     -0.6463524935       ↿⇂
         26     -0.6337377169       ↿⇂
         27     -0.6205601592       ↿⇂
         28     -0.6067615576       ↿⇂
         29     -0.5902667130       ↿⇂
         30     -0.5899339579       ↿⇂
         31     -0.5785327625       ↿⇂
         32     -0.5770859857       ↿⇂
         33     -0.5071860555       ↿⇂
         34     -0.4960676428       ↿⇂
         35     -0.4959299803       ↿⇂
         36     -0.4912083439       ↿⇂
         37     -0.4826675395       ↿⇂
         38     -0.4757321391       ↿⇂
         39     -0.3416498204       ↿⇂
         40     -0.3403490978       ↿⇂
         41     -0.3263102243       ↿⇂
         42     -0.3226451870       ↿⇂
         43      0.1300524952         
         44      0.1304869634         
         45      0.1461330262         
         46      0.1462903757         
         47      0.1729155063         
         48      0.1970027585         
         49      0.2025954204         
         50      0.2177952399         
         51      0.2332648089         
         52      0.2364505614         
         53      0.2527877493         
         54      0.2571768148         
         55      0.2702560378         
         56      0.2714589854         
         57      0.2739459473         
         58      0.3239417589         
         59      0.3449789608         
         60      0.3599125244         
         61      0.4331740026         
         62      0.4334931621         
         63      0.4415424463         
         64      0.4512135611         
         65      0.4655967223         
         66      0.4662427733         
         67      0.4761360296         
         68      0.4767350349         
         69      0.5747297659         
         70      0.5779872659         
         71      0.5808399836         
         72      0.6108359745         
         73      0.6604079405         
         74      0.6643104078         
         75      0.6700225734         
         76      0.7012620622         
         77      0.7039095859         
         78      0.7162953139         
         79      0.7173641350         
         80      0.7256560950         
         81      0.7317537672         
         82      0.7330922679         
         83      0.7398085587         
         84      0.7422863885         
         85      0.7431051985         
         86      0.7485907808         
         87      0.7492307230         
         88      0.7566893634         
         89      0.7610795109         
         90      0.7713138753         
         91      0.8024499079         
         92      0.8191310172         
         93      0.8204751374         
         94      0.8434099456         
         95      0.8440899403         
         96      0.8474196005         
         97      0.8502086325         
         98      0.8611193826         
         99      0.8677400055         
        100      0.8853185713         
        101      0.8853406927         
        102      0.8979378840         
        103      0.9000253270         
        104      0.9137403748         
        105      0.9410450868         
        106      0.9438512262         
        107      0.9840377343         
        108      0.9906465864         
        109      1.0130465043         
        110      1.0299735631         
        111      1.0569567705         
        112      1.0807841181         
        113      1.1069653587         
        114      1.1166073378         
        115      1.1218933537         
        116      1.1258565040         
        117      1.1440460442         
        118      1.1519226365         
        119      1.1606299562         
        120      1.1901610876         
        121      1.1992362442         
        122      1.2126997796         
        123      1.2205162845         
        124      1.2257964957         
        125      1.2394666630         
        126      1.2425418711         
        127      1.2527558630         
        128      1.2531504952         
        129      1.2541893303         
        130      1.2701230283         
        131      1.3095538963         
        132      1.3145956293         
        133      1.3146081311         
        134      1.3256958078         
        135      1.3286925659         
        136      1.3324328116         
        137      1.3355569862         
        138      1.4160115648         
        139      1.4751390119         
        140      1.5104843884         
        141      1.5119481295         
        142      1.5267340454         
        143      1.5269568330         
        144      1.6072922375         
        145      1.7151891252         
        146      1.7336176865         
        147      1.7364828107         
        148      1.7422170767         
        149      1.7507949820         
        150      1.7551422105         
        151      1.7596630073         
        152      1.7841218665         
        153      1.8284150680         
        154      1.8409599481         
        155      1.8662087389         
        156      1.8676906083         
        157      1.8819248457         
        158      1.8823483358         
        159      1.8899331296         
        160      1.9038589292         
        161      1.9108190487         
        162      1.9129261636         
        163      1.9140773268         
        164      1.9355436745         
        165      1.9449454552         
        166      1.9489811175         
        167      1.9493735108         
        168      1.9597535522         
        169      1.9605906370         
        170      1.9648341093         
        171      1.9782747047         
        172      1.9890684017         
        173      1.9893628509         
        174      1.9929834808         
        175      2.0904839603         
        176      2.0908523337         
        177      2.0975746495         
        178      2.1010553605         
        179      2.1176041975         
        180      2.1223967607         
        181      2.1507004074         
        182      2.1577110890         
        183      2.1618847779         
        184      2.1630317700         
        185      2.1640742681         
        186      2.1643250472         
        187      2.1664973219         
        188      2.1803191336         
        189      2.1881224075         
        190      2.2517638070         
        191      2.2636415850         
        192      2.2639698843         
        193      2.2767873519         
        194      2.2823298940         
        195      2.2824672470         
        196      2.3006133253         
        197      2.3057483631         
        198      2.3166426055         
        199      2.3296643190         
        200      2.3721420076         
        201      2.4954812735         
        202      2.5096234599         
        203      2.5609298214         
        204      2.5822104012         
        205      2.7309632100         
        206      2.7389234307         
        207      2.7614341618         
        208      2.7626281050         
        209      2.7771815909         
        210      2.7832431042         
        211      2.7918340489         
        212      2.7943424459         
        213      2.8050946364         
        214      2.8754152243         
        215      2.9695572572         
        216      2.9697759450         
        217      2.9842687020         
        218      2.9880308276         
        219      3.0019655958         
        220      3.0195393507         
        221      3.1362470732         
        222      3.1510485392         
        223      3.2784162374         
        224      3.2793858318         
        225      3.2952407600         
        226      3.3095652848         
        227      4.0344903590         
        228      4.0508720035         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 18.489715954

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

Looking for atom N in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for N: S S S P P D 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in   23.37501 s
Using GWH Guess
Molecule:

C    2.511892901791    1.625047549471    0.000000000000
C    2.713002601791    0.957886449471   -1.208291800000
C    3.117775301791   -0.376710850529   -1.208364700000
C    3.321378001791   -1.043697950529    0.000000000000
C    3.117775301791   -0.376710850529    1.208364700000
C    2.713002601791    0.957886449471    1.208291800000
H    2.202397001791    2.661168549471    0.000000000000
H    2.551169201791    1.473723549471   -2.144590000000
H    3.270293101791   -0.895107850529   -2.144837900000
H    3.636807101791   -2.078119350529    0.000000000000
H    3.270293101791   -0.895107850529    2.144837900000
H    2.551169201791    1.473723549471    2.144590000000
H    0.806517701791   -0.435853850529    0.000000000000
N   -0.144247598209   -0.768659950529    0.000000000000
C   -0.516118998209   -2.089289250529    0.000000000000
C   -1.889882298209   -2.181416750529    0.000000000000
C   -2.393238498209   -0.847050250529    0.000000000000
C   -1.264072098209    0.019621449471    0.000000000000
C   -1.389607198209    1.411799549471    0.000000000000
C   -2.672656898209    1.936677749471    0.000000000000
C   -3.805457898209    1.097511749471    0.000000000000
C   -3.679823498209   -0.281688150529    0.000000000000
H    0.230995601791   -2.865284550529    0.000000000000
H   -2.458582698209   -3.095572450529    0.000000000000
H   -0.518880098209    2.053984749471    0.000000000000
H   -2.807763798209    3.009818649471    0.000000000000
H   -4.790605898209    1.543969949471    0.000000000000
H   -4.558025498209   -0.914258850529    0.000000000000


Charge: 0   Multiplicity: 1   
Nuclear repulsion:  876.9192339574
 Number of AOs:                          275
 Number of Doubly Occupied Orbitals:      52
 Number of Virtual Spatial Orbitals:     223
 Guess Energy -1433.40329681702565

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -489.6511346449  -4.897e+02   7.248e-02     0.51    false     0.87
    2   -558.1049184063  -6.845e+01   5.986e-02     0.51    false     0.00
    3   -233.4530195206   3.247e+02   2.736e-01     0.51    false     0.00
    4     47.2929589708   2.807e+02   3.394e-01     0.52    false     1.05
    5   -497.9878755699  -5.453e+02   1.965e-01     0.51    false     0.90
    6   -564.2009745740  -6.621e+01   3.912e-02     0.51    false     0.80
    7   -590.7515197356  -2.655e+01   2.008e-02     0.53     true     0.00
    8   -591.8059957678  -1.054e+00   1.016e-02     0.53     true     0.00
    9   -592.2076214880  -4.016e-01   3.814e-03     0.54     true     0.00
    10  -592.2182600819  -1.064e-02   9.441e-04     0.53     true     0.00
    11  -592.2208974526  -2.637e-03   3.278e-04     0.53     true     0.00
    12  -592.2212784483  -3.810e-04   1.324e-04     0.53     true     0.00
    13  -592.2213345522  -5.610e-05   4.523e-05     0.54     true     0.00
    14  -592.2213532632  -1.871e-05   2.520e-05     0.53     true     0.00
    15  -592.2213592551  -5.992e-06   1.756e-05     0.54     true     0.00
    16  -592.2213601315  -8.763e-07   6.148e-06     0.53     true     0.00
    17  -592.2213603176  -1.862e-07   3.183e-06     0.53     true     0.00
    18  -592.2213603434  -2.578e-08   1.112e-06     0.53     true     0.00
    19  -592.2213603463  -2.944e-09   4.415e-07     0.54     true     0.00
    20  -592.2213603466  -2.171e-10   9.986e-08     0.57     true     0.00
    21  -592.2213603466  -4.911e-11   3.874e-08     0.53     true     0.00
    22  -592.2213603466  -3.934e-11   2.046e-08     0.53     true     0.00
    23  -592.2213603466   2.046e-11   1.027e-08     0.55     true     0.00
    24  -592.2213603466  -1.023e-11   6.056e-09     0.53     true     0.00
